[
{'player': 'Jared Abbrederis', 'pos': 'WR', 'team': 'Green Bay Packers'},
 {'player': 'Isa Abdul-Quddus', 'pos': 'S', 'team': 'Miami Dolphins'},
 {'player': 'Oday Aboushi', 'pos': 'G', 'team': 'Houston Texans'},
 {'player': 'Kenneth Acker', 'pos': 'CB', 'team': 'Kansas City Chiefs'},
 {'player': 'C.J. Wilson', 'pos': 'DT', 'team': 'New Orleans Saints'},
 {'player': 'Jarrod Wilson', 'pos': 'S', 'team': 'Jacksonville Jaguars'},
 {'player': 'Julian Wilson', 'pos': 'CB', 'team': 'Baltimore Ravens'},
 {'player': 'Kyrie Wilson', 'pos': 'LB', 'team': 'Oakland Raiders'},
 {'player': 'Ramik Wilson', 'pos': 'LB', 'team': 'Kansas City Chiefs'},
 {'player': 'Tavon Wilson', 'pos': 'S', 'team': 'Detroit Lions'},
 {'player': 'Mike Windt', 'pos': 'C', 'team': 'San Diego Chargers'},
 {'player': 'Billy Winn', 'pos': 'DE', 'team': 'Denver Broncos'},
 {'player': 'Eric Winston', 'pos': 'G', 'team': 'Cincinnati Bengals'},
 {'player': 'Jameis Winston', 'pos': 'QB', 'team': 'Tampa Bay Buccaneers'},
 {'player': 'Stefen Wisniewski', 'pos': 'C', 'team': 'Philadelphia Eagles'},
 {'player': 'Jason Witten', 'pos': 'TE', 'team': 'Dallas Cowboys'},
 {'player': 'Derek Wolfe', 'pos': 'DE', 'team': 'Denver Broncos'},
 {'player': 'Eric Wood', 'pos': 'C', 'team': 'Buffalo Bills'},
 {'player': 'Jonathan Woodard', 'pos': 'DE', 'team': 'Jacksonville Jaguars'},
 {'player': 'Josh Woodrum', 'pos': 'QB', 'team': 'Indianapolis Colts'},
 {'player': 'Antwaun Woods', 'pos': 'NT', 'team': 'Tennessee Titans'},
 {'player': 'Wesley Woodyard', 'pos': 'LB', 'team': 'Tennessee Titans'},
 {'player': 'Paul Worrilow', 'pos': 'LB', 'team': 'Atlanta Falcons'},
 {'player': 'Cam Worthy', 'pos': 'WR', 'team': 'Baltimore Ravens'},
 {'player': 'Jerel Worthy', 'pos': 'DT', 'team': 'Buffalo Bills'},
 {'player': 'Carlos Wray', 'pos': 'DT', 'team': 'San Diego Chargers'},
 {'player': 'Gabe Wright', 'pos': 'DT', 'team': 'Cleveland Browns'},
 {'player': 'Jarius Wright', 'pos': 'WR', 'team': 'Minnesota Vikings'},
 {'player': 'Kendall Wright', 'pos': 'WR', 'team': 'Tennessee Titans'},
 {'player': 'Shareece Wright', 'pos': 'CB', 'team': 'Baltimore Ravens'},
 {'player': 'Scooby Wright III', 'pos': 'LB', 'team': 'Cleveland Browns'},
 {'player': 'Dylan Wynn', 'pos': 'DE', 'team': 'Cleveland Browns'},
 {'player': 'Kerry Wynn', 'pos': 'DE', 'team': 'New York Giants'},
 {'player': 'Marshal Yanda', 'pos': 'G', 'team': 'Baltimore Ravens'},
 {'player': 'Eddie Yarbrough', 'pos': 'LB', 'team': 'Denver Broncos'},
 {'player': 'Avery Young', 'pos': 'T', 'team': 'New Orleans Saints'},
 {'player': 'Kelsey Young', 'pos': 'RB', 'team': 'Washington Redskins'},
 {'player': 'Sam Young', 'pos': 'T', 'team': 'Miami Dolphins'},
 {'player': 'Willie Young', 'pos': 'LB', 'team': 'Chicago Bears'},
 {'player': 'David Yankey', 'pos': 'G', 'team': 'Carolina Panthers'},
 {'player': 'T.J. Yeldon', 'pos': 'RB', 'team': 'Jacksonville Jaguars'},
 {'player': 'Darrel Young', 'pos': 'RB', 'team': 'Chicago Bears'},
 {'player': 'Lou Young', 'pos': 'CB', 'team': 'Carolina Panthers'},
 {'player': 'Tavon Young', 'pos': 'CB', 'team': 'Baltimore Ravens'},
 {'player': 'Christian Yount', 'pos': 'LB', 'team': 'New England Patriots'},
 {'player': 'Ronald Zamort', 'pos': 'CB', 'team': 'Arizona Cardinals'},
 {'player': 'Andrew Zeller', 'pos': 'G', 'team': 'Detroit Lions'},
 {'player': 'Anthony Zettel', 'pos': 'DT', 'team': 'Detroit Lions'},
 {'player': 'Tyrequek Zimmerman', 'pos': 'S', 'team': 'Arizona Cardinals'},
 {'player': 'Greg Zuerlein', 'pos': 'K', 'team': 'Los Angeles Rams'},
 {'player': 'Jeremy Zuttah', 'pos': 'G', 'team': 'Baltimore Ravens'},
 {'player': 'Kevin Zeitler', 'pos': 'G', 'team': 'Cincinnati Bengals'},
 {'player': 'Zach Zenner', 'pos': 'RB', 'team': 'Detroit Lions'},
 {'player': 'Justin Zimmer', 'pos': 'DT', 'team': 'Buffalo Bills'},
 {'player': 'Frank Zombo', 'pos': 'LB', 'team': 'Kansas City Chiefs'},
 {'player': 'Jordan Zumwalt', 'pos': 'LB', 'team': 'Pittsburgh Steelers'}]
